R_DEF: Internal format may change without notice
local
array departments_array
color black
color blue
color white
drawable bg_fragment_add
drawable bg_search
drawable ic_add
drawable ic_back
drawable ic_business
drawable ic_close
drawable ic_delete
drawable ic_delete_24
drawable ic_des
drawable ic_deselect
drawable ic_dev
drawable ic_edit
drawable ic_intern
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mkt
drawable ic_more
drawable ic_official
drawable ic_search
drawable ic_select_all
drawable ic_settings_24
drawable ic_warning
id bt_add
id bt_back
id bt_finish
id cb_select
id delete_employee
id edit_employee
id et_name
id et_username
id fl_add_employee
id iv_close
id iv_delete
id iv_department
id iv_more
id iv_search
id iv_select_all
id iv_state
id main
id rv_list_nv
id spn_department
id spn_state
id sv_searchBar
id tb_select
id toolbar
id tv_app_name
id tv_count_selected
id tv_department
id tv_header_title
id tv_in4_department
id tv_in4_name
id tv_in4_state
id tv_in4_username
id tv_name
id tv_state
id tv_ten_nv
id tv_username
layout activity_info
layout activity_main
layout fragment_add
layout fragment_blank
layout item_nhan_vien
menu item_more
mipmap ic_launcher
mipmap ic_launcher_round
string add_new
string app_name
string close
string delete
string department
string edit
string finish
string go_back
string header_add
string header_in4
string hello_blank_fragment
string more
string name
string search
string select_all
string state
string username
style Base.Theme.InternshipWeek6RecycleView
style Theme.InternshipWeek6RecycleView
xml backup_rules
xml data_extraction_rules
